"id","profileName","text","date","title","rating","images","helpful","Pattern name"
"R2UY94PAYG5FHX","Amazon Customer","
  Amazon has mentioned 'wireless connectivity' as one of the product's features. But, it is not true. The product does not have a wireless connectivity which I realized after purchasing the product.
","Reviewed in India on 24 December 2018","INCORRECT INFORMATION",1,"","1","Printer"
"R1GGPASL6SP2T9","HitchHiker","
  If I had not see ""Wireless Ink Efficient Colour Printer"" in the title of product description I wouldn't have taken the printer as simple as that. After setting it up completely now am stuck with a wired printer which I never really wanted. I am shocked to be in this situation on a platform like Amazon.
","Reviewed in India on 24 June 2020","Incorrect Product Description",1,"","1","Printer"
"R1Q1PKAII2TVU6","Deepmani Pradhan","
  It cannot be used as a wireless printer. Too expensive for a normal printer at 6885, lots of other better options. Don't fall for it
","Reviewed in India on 26 May 2021","Not a wireless printer",1,"","0","Printer"
"R2VSF37OMTY24K","Amazon Customer","
  Have been using this product for more than a year. This printer is working perfectly for a quick copier and has a decent colour print quality for your kid's project. Have used this printer for printing on photo paper and so far the photos are showing decent clarity.
","Reviewed in India on 13 April 2019","Working like a charm",4,"","0","Printer"
"R1NCQFH5IU6X07","Barbara Mawkhlieng","
  Printer is great quality is also good but, not recommended for heavy usage. Cost to each print is high. It is recommended for normal individual usage.
","Reviewed in India on 5 January 2020","Not for heavy printing",5,"","0","Printer"
"RCU61AQG0GPPJ","Yang Qinqing","
  The re-fills are a little expensive - all in all a great printer/scanner and copier suitable for project work and home use.
","Reviewed in India on 10 October 2016","... are a little expensive - all in all a great printer/scanner and copier suitable for project work and home ...",4,"","1","Printer"
"R3WBEO7KOINLZ","PrasannaKumar","
  Printer cost is High ... Ink jet Cartridges cost also High....So Choose another Item.... This is Waste product.. In Reliance Digital Price. 3689/- , Amazon price. 6111/-
","Reviewed in India on 24 August 2020","Waste product nd Printer cost is High",1,"","1","Printer"
"R18DX871FU68B","Gaurav","
  Got problem after 1 month of use, it started eating paper and print quality is not very good!Paper getting stuck issue is very common!
","Reviewed in India on 6 November 2018","Worst Product...Dont waste your money on it",2,"","1","Printer"
"R28Z0RAGUEHI4P","V S Nedumal","
  in the product specification, it is written that it is wireless printer. But actually the wireless functionality is not available in this printer. I am cheated by the wrong information given in product specification.
","Reviewed in India on 17 March 2021","I am cheated by wrong product specification",1,"","0","Printer"
"R26TXKK5HUIPO7","Tahir ","
  This product does not have WiFi connection feature but the Amazon wrongly depicts so. Requesting amazon to refund the money and get the product returned.
","Reviewed in India on 6 October 2019","Wrong specs- no WiFi feature",1,"","1","Printer"
"RCGCJ3AE3P8ZB","Madhusudhan","
  Product say every where in website as support with wifi, actually it doesn't have one, pathetic product doesn't have an option to increase or decrease the colour on the printer
","Reviewed in India on 26 May 2021","Waste of money",1,"https://images-na.ssl-images-amazon.com/images/I/B1KZ-hxEG6S.jpg
https://images-na.ssl-images-amazon.com/images/I/B1tVFtO69kS.jpg","0","Printer"
"R2T1QOA9AHRJI7","Anoop Krishnan","
  This printer is Just Okay. Photo quality is very bad. Showing so many grains even the original one is not grainy. Borderless Printing is very good. Scan / Copy are very fast. If you are looking for a photo printer, go for any other.
","Reviewed in India on 11 April 2015","Nice printer to scan / copy. Photo quality is bad",3,"","1","Printer"
"R3MXQBS21J84Z8","VIDYASAGAR G","
  all is one good printer.. no any drawbacks.. excellent printer ever with this purchase ..  but cost of catridge is too expensive
","Reviewed in India on 24 June 2017","all is one good printer.",5,"","1","Printer"
"R16Q88U1JRVEZG","Sumit","
  In description it’s mentioned that this printers is wifi enables . I bought this printer only because of its wife . When its delivered then I realise its not wifi enables. So please don’t write wrong products information. I am not happy at all.
","Reviewed in India on 10 October 2019","Not good",3,"","0","Printer"
"R3PF46VY3Y88TV","Vijay ramaswamy","
  Serving me well. Colour quality is decent. Photo prints are slow and a bit washed out but thats acceptable since inkjets are not meant for photos.Perfect for those who have to print around 50-100 pages per month.Scan quality is average. For photo or hand written scans you better get it done from a scanner with higher dpi.
","Reviewed in India on 28 February 2015","Decent for home/personal office use.",5,"","1","Printer"
"R2SYQY4S8JGKK8","Harish","
  Very nice product
","Reviewed in India on 3 April 2021","Value for money",5,"","0","Printer"
"R265OU0F0NTW70","TheDogOfPhantom","
  Not good. Since installation getting P02 error. Checked cannon website but solution there doesnt help. Couple of times tried calling Cannon help desk. Always waiting. Not happy with canon India service. Finally planning to return back.
","Reviewed in India on 8 June 2015","Error P02 since installation.",1,"","1","Printer"
"R372K6RNTQ03KD","SS","
  great home use printer-scanner-copier. got best price on amazon. had some trouble setting it up so called canon helpline, they sent an engineer who set it up free of cost. great experience so far!
","Reviewed in India on 1 October 2014","great home use printer-scanner-copier",5,"","0","Printer"
"R3Q4YF8RPUMQBZ","Amazon Customer","
  Printer not working properly.. Paper getting stuck some time and need to change cartridge for shorter period.. Taking long time getting start
","Reviewed in India on 23 July 2019","Not working properly",1,"","1","Printer"
"RU2H7WN8IG4RR","Ganesh Singh","
  Really Good Product.....The only thing missing is WiFi Option but I can manage without it though.....From print quality perspective the quality is top notch I had used other printers too before this I had HP but compared to HP this printer gave real good quality...The only thing I didn't like is the wait time.....
","Reviewed in India on 8 November 2014","Quality Printer",4,"","0","Printer"
"R1DQ62KPGBKQ38","Kunal Rajpurohit","
  low grade printer for very small office use.
","Reviewed in India on 27 February 2021","Cheap printer",1,"","1","Printer"
"R3UZ1909GDA67Q","Kindle Customer","
  No WiFi and no double side printing
","Reviewed in India on 6 February 2021","Basic printer",1,"","1","Printer"
"RJHQ1W7LFYW7B","Dheeraj","
  Printing quality is ok but scanner is absolutely good
","Reviewed in India on 3 March 2020","Review",5,"","1","Printer"
"R222MMYODGY7JH","bhuvana chandra","
  u will get great prints from canon..dont go fr it if u  r nt a daily user.... good product but maintnence is high... and its nt gud for ocasional users.. need to buy cartridges frequently... thanks to amazon for deliry nd safe package
","Reviewed in India on 11 August 2015","just good...",3,"","1","Printer"
"R2W2GKDFS5RDZM","thirupalu","
  This is not wifi supported..wrong description..no contact number available to co tact them.very bad on their part
","Reviewed in India on 1 January 2021","Wrong description.don buy",1,"","0","Printer"
"R2S1IKJ2R91MTZ","sourabh","
  Easy to use and very efficient
","Reviewed in India on 22 October 2019","Worth  buying it",5,"","0","Printer"
"R1J13GAA2S9SJV","Cruiser","
  Print quality is good, but if you are not using for a long time, the ink dries. poor om durability, as cartridge case is not of good quality.
","Reviewed in India on 14 January 2019","Print Quality is good",4,"","0","Printer"
"R39UE8KU44XHAH","MacSam","
  Product is very good, quality of printing is better than my previous HP printer, I would like to recommend who really want to buy a home printer
","Reviewed in India on 30 April 2015","Very Good Printer",4,"","0","Printer"
"R2UL2GJHEV37YR","jayashree padmanabhan","
  The product was delivered on time. but when i opened the package only the printer was there but the power cord is missing
","Reviewed in India on 14 September 2020","power cord missing",3,"","0","Printer"
"R3NUYOXUXKFB1M","Amazon Customer","
  Still it's working, good product.
","Reviewed in India on 9 July 2017","good product.",5,"","1","Printer"
"R6UGQ3V7NNO4Y","Amazon Customer","
  Easy to use but the wifi is not workingThe statement about the the wifi of this feature is telling wrongNo wifi other all ok
","Reviewed in India on 7 March 2019","Wifi is not  there",4,"","1","Printer"
"R2RDJNB9RW6IW9","Soumen Manna","
  Why it is always like the price goes down after I buy.....
","Reviewed in India on 29 August 2018","Happy with the product. But not with the price",4,"","1","Printer"
"R3DPE7N7HKPYXN","Tanmoy Pal","
  Nice Product
","Reviewed in India on 11 August 2020","Value of money",5,"","0","Printer"
"R24OP4XQ6PF5BO","Amazon Customer","
  Strangely no WIFI option is available with this printer . Wireless print not available. Hence name is misleading
","Reviewed in India on 2 October 2018","WiFi not functioning",3,"https://images-na.ssl-images-amazon.com/images/I/71mqA5b9gpL.jpg","1","Printer"
"R55M8FLLRJUTE","Mohit","
  No functionality to print using phone via usb cable, other reputed brands (hp) do offer this functionality at a lower price.
","Reviewed in India on 15 February 2019","No mobile printing via usb cable",1,"","1","Printer"
"RQQR9B3KXLTXC","Binoy","
  Good one
","Reviewed in India on 12 March 2021","Great",1,"","0","Printer"
"R2NKKA6WB71BKS","vishal kaushik","
  Printer stopped printing after 2 months , Worst product its , Poor support .
","Reviewed in India on 24 June 2020","Poor product",1,"","0","Printer"
"R3LHRT91BRPGX","Subrata Dey","
  Good product easy installation service but amazon when delivery then I saw to small  ups cord which can't apply  printer to UPS then further I purchased another ups  cord so when you purchase amazon be careful
","Reviewed in India on 25 January 2016","Amazon supply poor quality UPS Cord",3,"","1","Printer"
"R1DV7ZQXCQSP95","bs2","
  love this printer. easy to use.
","Reviewed in India on 7 July 2019","nice printer",5,"","0","Printer"
"R3N6CASNEUJD6R","Binu. V","
  Awsome product such can use as a toy...
","Reviewed in India on 4 December 2019","Sper",5,"","0","Printer"
"R2VVNI46E7X3L7","SHRICHAND MEENA","
  So bad printer
","Reviewed in India on 23 March 2019","Bad quality",1,"","1","Printer"
"R21UPEB7JCPO55","Daljeet","
  Excellent
","Reviewed in India on 28 November 2020","Excellent",5,"","0","Printer"
"R3VG6F4NJI2J","sourov hossen","
  Awsm awsm printer! Also got an extra free cartridge! Print quickly. Scan quickly. Good for home and business use.U can also use it a backup photo printer.
","Reviewed in India on 26 August 2015","Good for home and business use",5,"","0","Printer"
"R3VLL0TZH526GA","SMT.  KANA  KAYAL.","
  It is very nice.But it doesn't support wifi printing from Android.
","Reviewed in India on 30 May 2020","Nice",4,"","0","Printer"
"R3CR9QRMUDA462","Arvind","
  Good product
","Reviewed in India on 25 December 2018","Good",4,"","0","Printer"
"R2MXF3E70EAK5U","MA A.","
  Good quality printing
","Reviewed in India on 25 June 2020","Easy to connect",4,"","0","Printer"
"RSYFHYMXS7266","saravanan","
  less number of copies of print is doneso so expense
","Reviewed in India on 8 December 2018","ink is so quick vanish",4,"","0","Printer"
"R8PL1M643IIDF","Amazon Customer","
  Bad productsCartridge price very highPrice per print more than fifteen rupees
","Reviewed in India on 24 April 2019","Don't purchase",1,"","1","Printer"
"R2I3QOXILKO7BU","George S","
  So far so good product. I tried even printing some photos very good for the money and lower cost of cartridge is a plus. I got it for a deal fro amazon. the service of amazon rocks.
","Reviewed in India on 6 October 2014","Canon getting better than hp probably",5,"","0","Printer"
"R1HNEE83OM7L0A","neetu","
  Overall it's good....thanks
","Reviewed in India on 11 September 2018","Printer quality is good...",5,"","0","Printer"
"R9E6EZIDG5BOA","hema","
  It works good. I have used the printing and scanning so far and the quality is very good.
","Reviewed in India on 4 April 2017","Five Stars",5,"","1","Printer"
"R1WYS7N9NXM9ME","Vinaya","
  Price offered by Amazon was very competent.Model is excellent for home use.Print and scan quality is excellent
","Reviewed in India on 12 May 2014","Model is excellent for home use",5,"","0","Printer"
"R3UZDH8IWFP15M","S. Mookerjee","
  the printer is good for the price. However, it is slow. Setup instructions are not clear
","Reviewed in India on 29 January 2015","Three Stars",3,"","1","Printer"
"R3D3WKPLD44DG9","nk aggarwal","
  pro.....Good product, easy installation, good price, looks a little oversize. Built in ""brick"" is better than outside brick.con....the connectors are too damn short!
","Reviewed in India on 6 October 2014","Good product, easy installation",4,"","0","Printer"
"RLSBHX9FSDVKI","Jip-Clt","
  DID NOT HAD THE BEST EXPERIENCE WITH THE PRINTER OF THE PRICE RANGE.NEED TO BE VERY CAREFUL IN EACH PAPER FEEDING.Most of the occasion Paper Jam.Not recommended for easy users
","Reviewed in India on 16 April 2015","DID NOT HAD THE BEST EXPERIENCE WITH THE PRINTER OF THE PRICE RANGE",2,"","1","Printer"
"RJZFF353KILJL","julygirl","
  High yield ink. No sound when working. Perfect print. Paper-feed from the front is very convenient.
","Reviewed in India on 23 October 2014","5 Star product from Canon.",5,"","0","Printer"
"R12U1SFIH7SHY0","GETO KAMDA BUNNING","
  Good
","Reviewed in India on 5 February 2019","Good",3,"","0","Printer"
"R3UF6PINLS689T","Girraj Sharma","
  Print quality not good
","Reviewed in India on 27 January 2019","Print quality not good",1,"","1","Printer"
"R26H5WLF5CDPCB","Amazon Customer","
  Nice product
","Reviewed in India on 21 June 2020","Canon e510 pixma printer",5,"","0","Printer"
"R19R4YVLB24MSZ","Niyaz","
  Ok products
","Reviewed in India on 23 June 2020","Nic products",5,"https://images-na.ssl-images-amazon.com/images/I/71f8-LqzwpL.jpg","1","Printer"
"R2SBFS7A2Q9SEH","Toorban Mitra","
  Value for money
","Reviewed in India on 9 August 2020","Value for money",5,"","0","Printer"
"R1WIEBT52YLZH4","S Maitra","
  ok
","Reviewed in India on 1 March 2021","ok",5,"","0","Printer"
"R32FIXZNY77V3W","Joysurjya Hagjer","
  This printer is brilliant for this price range. The print quality is fantastic.
","Reviewed in India on 14 April 2015","This printer is brilliant for this price range",4,"","0","Printer"
"R21QJ4RSCLVIC1","Anurag Yadav","
  Very costly Cartilage
","Reviewed in India on 7 September 2018","Cartilage price very high don't buy",1,"","1","Printer"
"R34EBRTLCLC5N3","ASHIM DUTTA","
  Good printer. Worth its value.
","Reviewed in India on 20 September 2018","Five Stars",5,"","0","Printer"
"R237YZ3ZKGBWLG","Anoop R B","
  Good printer. Good Quality.Switching on and off take some time. But not an issue for home use.Nice packing and service by Amazon and they delivered at home.
","Reviewed in India on 26 August 2015","Good printer. Good Quality",4,"","0","Printer"
"R2I8AMHZJOKL9T","Nishikant","
  Resolution is not fit for Photo Printing. Good for documents printings.
","Reviewed in India on 20 January 2018","Good for documents printings",2,"","0","Printer"
"R1SAESE1AZEOOH","Thiruvenkadam","
  It is more easy to use . Super printing in black and colour.
","Reviewed in India on 25 July 2020","Printer",5,"","0","Printer"
"R2YKQ3U9SO9GQP","C M CHOWDHARY","
  Operating should have been more smooth / faster. I am not sure, whether it is due to occasional / rare  use.
","Reviewed in India on 24 February 2014","Feed Back",4,"","0","Printer"
"R2OTZT58HT5P58","Kiran R","
  It's not a wireless printer.except that it's a it's a good product.
","Reviewed in India on 2 May 2019","Good product",4,"","0","Printer"
"R2LU0WSU6LK57L","Saurabh Asthana","
  i bought this from Amazon and found it very good in all parameters. I am not sure about the cartilage usages.
","Reviewed in India on 19 February 2014","very good product",5,"","1","Printer"
"R1J5V6MQJAE8UH","Sanjay kumar","
  Very nice
","Reviewed in India on 24 October 2018","Nice",5,"","0","Printer"
"R22P6Y0KTYDELK","Dipta bhowmik","
  My printer machin is demagIt has 2 year waranty.Now how i get the waranty.
","Reviewed in India on 15 December 2018","How to get warranty",1,"","1","Printer"
"RX4NWZFNESL0P","Niyaz","
  Very bogus it is not working correctly. Don't purchase it.
","Reviewed in India on 22 July 2016","One Star",1,"","1","Printer"
"R3DPKXHNE8GA6U","Amazon Customer","
  All in all I'm happy so far with my Canon E510 color printer. It's easy to operate and hindrance free. It's really value for the amount of money is spent. Thanks Amazon for Amazing performance.
","Reviewed in India on 19 November 2016","All in all I'm happy so far with my Canon E510 color printer",5,"","0","Printer"
"R2GI729BU0WX57","Sumit Kanwar","
  Takes time but not that bad.
","Reviewed in India on 21 November 2017","Not satisfactory!",4,"","0","Printer"
"R23V5LTCIXV422","ibrahim","
  VERY POOR CANON
","Reviewed in India on 28 August 2018","VERY POOR",1,"","1","Printer"
"R3HEQ4ELLDIIMZ","Akash","
  Very nice but when you xerox something then  in printing paper there was a full page line oneside
","Reviewed in India on 29 July 2018","Everything is good",4,"","0","Printer"
"RTV5CY0R1TOCD","Shourya B.","
  As I am in high school now i needed a printer for my project works and this one is awesome got it for 4699 rs and the packaging was also good and it was delivered in time.Thank you amazon!!!!
","Reviewed in India on 27 August 2016","The best printer iever had!!!",5,"","0","Printer"
"R2OK5E20DOBO27","lal","
  Guud
","Reviewed in India on 13 January 2019","Nice",5,"","0","Printer"
"R3OKFBK07KJIXD","naga","
  Good price,faster delivery ,best printer for homes .
","Reviewed in India on 18 August 2015","Good price, faster delivery",5,"","0","Printer"
"R3KVA3PTBRVH1D","Amazon Customer","
  print quality is superb.
","Reviewed in India on 11 December 2019","everthing is good",5,"","0","Printer"
"R2RC1A0GI6YJI3","sagar","
  Pretty much Satisfied after Using It For 1 Year....No Problems faced Until Now
","Reviewed in India on 1 September 2016","Five Stars",5,"","0","Printer"
"RYRHKV2DJRU0X","Lucky","
  Good printer with low printing cost but sometimes paper gets stuck in the machine.Good product
","Reviewed in India on 28 March 2015","Good printer",4,"","0","Printer"
"R1Q1M76CWXN3MK","Sabyasachi Panda","
  THE PRINTER IS GOOD, WORKING WELL, BUT THE COLOR PRINT QUALITY IS NOT SO GOOD NOT BAD. AND I DON'T THINK THAT THE BLACK CARTIGE CAN PRINT UPTO 800 PAGES AS MENTIONED, IT CAN PRINT UPTO 150 TO 200 PAGES.
","Reviewed in India on 17 June 2015","THE PRINTER IS GOOD, WORKING WELL",4,"","1","Printer"
"R35KICQEOYM1CT","Yash Hadiya","
  No WiFi system about to not this content my phone
","Reviewed in India on 14 October 2019","Not better print",3,"","0","Printer"
"R2XLA6JQQCMEP6","om parkash","
  Printing quality is very good,easy to use good quality printer at this price....
","Reviewed in India on 12 August 2019","Good quality..... working is also good..... printing quality is also good using after two months",4,"","0","Printer"
"R3I7V2G6LPC4B8","nanil","
  i have had a very bad experience with cannonhad to return the printer back to amazon and finally settled fr hptotal disappontement
","Reviewed in India on 27 July 2015","cannon pixma e 510 printer",1,"","1","Printer"
"R2TUEKD5ZFBYPQ","Shain","
  Canon PIXMA E510 Color Inkjet Printer is easy to use and work well. i like this purchase
","Reviewed in India on 4 November 2014","Five Stars",5,"","0","Printer"
"R2FZJX0WVV7YTJ","PRAMIT","
  Excellent print quality. Easy to use, especially photocopying is hassle free. Colour photo print quality is so-so. But it is OK as far as price is concerned. Good value for money product.
","Reviewed in India on 27 April 2015","Quality wise value for money product....",5,"","0","Printer"
"R2E1PVZV6EN78V","Kanhaiya lal","
  Good
","Reviewed in India on 4 July 2020","Nice",5,"https://images-na.ssl-images-amazon.com/images/I/71aW0CVKRrL.jpg
https://images-na.ssl-images-amazon.com/images/I/71d+gurlZFL.jpg","0","Printer"
"RLBMJQ7NAOKH2","Amazon Customer","
  Waste not support for wifi
","Reviewed in India on 31 May 2019","Cheated me",1,"","1","Printer"
"R2OJ2XBW6K9CN5","Sai Sasank","
  Good product but printing speed is slow
","Reviewed in India on 5 November 2019","Nice printing quality",4,"","0","Printer"
"R8P17KWIT4B7S","Nilanchal","
  Excellent use
","Reviewed in India on 26 July 2019","Excellent",4,"","0","Printer"
"R2KWJHLV43D8F7","Arijit","
  Nice printer in style and in work...
","Reviewed in India on 12 March 2015","Five Stars",5,"","0","Printer"
"R3GTJ77TLHYHY9","DEBA","
  Very bad printing
","Reviewed in India on 1 October 2018","Bad printing",1,"","1","Printer"
"RQXCGT7P4I8KT","kanav","
  i liked it.
","Reviewed in India on 20 September 2020","just i liked it",5,"","0","Printer"
"RJ430NT8AXAHO","vishwanath","
  Ok
","Reviewed in India on 20 October 2018","Ok",4,"","0","Printer"
"R1A7K1RLNRH6NY","sreekumar","
  Good product easy to useValue for money
","Reviewed in India on 19 November 2019","good product",4,"","0","Printer"
"R3544AGNJUXDJX","RS","
  it didnt work at all..disappointed
","Reviewed in India on 23 May 2015","One Star",1,"","1","Printer"
"R2AIAVIMO9FFYB","Asif","
  Printing quality is good..Easy to setup and use..also i found it cost effective compare to other printers..
","Reviewed in India on 28 October 2014","Five Stars",5,"","0","Printer"
"R1JFK7L7PLTSHA","Rohit Verma","
  Nice product by canon . I like my printer very much. This is very nice one. Nice printing by nice company
","Reviewed in India on 14 May 2014","canon rocks",5,"","0","Printer"
"R157R6OQ5YV120","Suryansh Bhardwaj","
  Great printer
","Reviewed in India on 11 October 2019","Love u canon",5,"","0","Printer"
"RQDD6AQS6BJDP","Shubham Pathak","
  Very High DPI. Colour production is excellent. Cartridge works longer without any reduction in print quality. 5 out of 5 from my side.Nice customer support from Canon.
","Reviewed in India on 19 October 2014","Excellent Printer at this price range.",5,"","0","Printer"
"R1HVBZXI5DBD01","Sumit s.","
  Colour images r not very clear but black is good
","Reviewed in India on 13 September 2016","Three Stars",3,"","1","Printer"
"R2XG7QTCMYSC9V","Amazon Customer","
  good printer...its been working nice without any glitch.....
","Reviewed in India on 24 June 2017","Four Stars",4,"","0","Printer"
"RF3DP2QKLHO2D","binesh lal tatma","
  it is the very bad printer it ink was very quickly emtpy enfect it is empty withen 1 day. so i have suggest to you are not buy to this picture
","Reviewed in India on 18 May 2015","it is the very bad printer it ink was very quickly emtpy enfect it ...",1,"","1","Printer"
"R2EJTBAC6LTXML","Amazon Customer","
  Verybad
","Reviewed in India on 5 September 2019","Very bad",3,"","0","Printer"
"R1WI38PW86HYJ1","Amazon Customer","
  This products is not at good and the sensor in the printer is not at good. Don't buy this printers
","Reviewed in India on 17 July 2016","This products is not at good and the sensor in the printer is not at ...",1,"","1","Printer"
"R3E6WW8J9W0ZFH","Mamjeet","
  Good
","Reviewed in India on 29 January 2020","Osm",5,"","0","Printer"
"R1FRJZ02IH1NU","nishit","
  speed is slow
","Reviewed in India on 2 May 2019","slow in speed",3,"","0","Printer"
"R2RP4UZC6DUF28","Mr. K","
  Printer is good but worst ama zon service.
","Reviewed in India on 29 December 2018","Bad delivery exp.",4,"","0","Printer"
"R168NEVNHXCN9F","Jeevan Hegde K","
  Nice Product
","Reviewed in India on 18 August 2014","Nice Product",5,"","0","Printer"
"RSF0EHJY590PO","Deb Nath","
  I am facing some problem withThat printer.
","Reviewed in India on 22 August 2016","Problem to print",1,"","1","Printer"
"R33UZ3L2F2GLO2","Veer","
  Nice
","Reviewed in India on 25 August 2016","Four Stars",4,"","0","Printer"
"R15XN74JP58SWA","Sridhar","
  Best Price
","Reviewed in India on 13 September 2014","Five Stars",5,"","0","Printer"
"R24Y8UIIEO8LOI","Amazon Customer","
  Brilliant technology.....no issues yet 1month completed
","Reviewed in India on 11 September 2016","Five Stars",5,"","0","Printer"
"R28FX2F33QYZUI","Jayaram","
  Good
","Reviewed in India on 15 October 2018","Good printer",4,"","0","Printer"
"R1LSU5LBE9YXF1","g.thuamluaia sailo","
  like
","Reviewed in India on 2 January 2020","good",4,"","0","Printer"
"RLL3A2BYS4L7U","Var","
  Please don't buy
","Reviewed in India on 20 August 2017","One Star",1,"","1","Printer"
"R1QONFHBTO2Q3K","Ananta Kumar ","
  Good
","Reviewed in India on 16 November 2018","Good",1,"","1","Printer"
"R1FVI3J91YSA3D","akhil","
  Good printing quality.....but the capacity of the cartridge is low . If you want to have best features at cheap rates then it is fine
","Reviewed in India on 26 May 2015","good or bad",4,"","0","Printer"
"RQ44ZCHXG9OBH","Ramkumar Jamhore","
  Good
","Reviewed in India on 15 November 2019","Good",5,"","0","Printer"
"R1YSG3IEUV1FBJ","Gurpreet Singh","
  This is very good product and I am satisfied. Amazon has delivered it on time and it was packed nicely. I found it perfect for home usage.
","Reviewed in India on 14 July 2015","This is very good product and I am satisfied",4,"","0","Printer"
"R26AJQLQOC5NE2","Sudheer","
  Good produt and good quality
","Reviewed in India on 14 April 2019","Nice",4,"","0","Printer"
"R1YYUQF9W0RSM","harisanker","
  good product but a bit noisy
","Reviewed in India on 4 August 2018","Four Stars",4,"","0","Printer"
"R37XDM0T3UFDZL","robin","
  Good one for home use.
","Reviewed in India on 13 June 2015","Four Stars",4,"","0","Printer"
"R6YB2XWMDNP3W","TL Sankar","
  V.gud, useful.
","Reviewed in India on 1 January 2015","useful.",5,"","0","Printer"
"RK3Y6Z5JF4E7K","Rakesh","
  Inside one cartridge and power cable missing
","Reviewed in India on 4 June 2015","One Star",1,"","1","Printer"
"R2SKTQSWNZR9D4","Amazon Customer","
  Good working and easy to used, good for small school projects.
","Reviewed in India on 6 March 2017","Four Stars",4,"","0","Printer"
"R3MR0BBAZRH7UR","Ishaan Murarka","
  Got it about a month back. Print quality is good. Totally value for money.
","Reviewed in India on 9 July 2015","Good Product",5,"","0","Printer"
